=== scripts/setup/modules.sh start > Mon May 22 14:49:09 CDT 2023
2023-05-22 14:49:09 INFO: Wipe Lewis Modules... 
2023-05-22 14:49:11 INFO: Done Wipe Lewis Modules
2023-05-22 14:49:11 INFO: Loading Lewis Modules... 
2023-05-22 14:49:17 INFO: Done Loading Lewis Modules
2023-05-22 14:49:17 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:49:17 INFO: Python Version:
Python 3.8.5
2023-05-22 14:49:17 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:49:17 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:49:18 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:49:18 INFO: Done adding Apptainer variables
2023-05-22 14:49:18 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:49:18 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:49:18 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:49:18 INFO: Loading bash helper functions... 
2023-05-22 14:49:18 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:49:18 CDT 2023
INFO: downloading [HG005.GRCh38_full_plus_hs38d1_analysis_set_minus_alts.300x.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  623G    0 21.4M    0     0  16.7M      0 10:33:11  0:00:01 10:33:10 16.7M
  0  623G    0  106M    0     0  46.9M      0  3:46:21  0:00:02  3:46:19 46.9M
  0  623G    0  175M    0     0  53.5M      0  3:18:44  0:00:03  3:18:41 53.5M
  0  623G    0  276M    0     0  64.7M      0  2:44:18  0:00:04  2:44:14 64.7M
  0  623G    0  367M    0     0  69.6M      0  2:32:38  0:00:05  2:32:33 73.5M
  0  623G    0  468M    0     0  74.6M      0  2:22:25  0:00:06  2:22:19 89.4M
  0  623G    0  564M    0     0  77.5M      0  2:17:09  0:00:07  2:17:02 91.4M
  0  623G    0  650M    0     0  78.6M      0  2:15:11  0:00:08  2:15:03 95.1M
  0  623G    0  739M    0     0  79.6M      0  2:13:30  0:00:09  2:13:21 92.3M
  0  623G    0  826M    0     0  80.3M      0  2:12:17  0:00:10  2:12:07 91.6M
  0  623G    0  909M    0     0  79.9M      0  2:12:55  0:00:11  2:12:44 86.5M
  0  623G    0  971M    0     0  79.1M      0  2:14:22  0:00:12  2:14:10 81.4M
  0  623G    0 1056M    0     0  79.5M      0  2:13:38  0:00:13  2:13:25 81.0M
  0  623G    0 1121M    0     0  78.5M      0  2:15:22  0:00:14  2:15:08 76.4M
  0  623G    0 1207M    0     0  79.0M      0  2:14:29  0:00:15  2:14:14 76.3M
  0  623G    0 1281M    0     0  78.7M      0  2:15:06  0:00:16  2:14:50 75.7M
  0  623G    0 1357M    0     0  78.5M      0  2:15:21  0:00:17  2:15:04 77.1M
  0  623G    0 1465M    0     0  79.6M      0  2:13:28  0:00:18  2:13:10 79.9M
  0  623G    0 1544M    0     0  80.1M      0  2:12:44  0:00:19  2:12:25 84.5M
  0  623G    0 1625M    0     0  80.0M      0  2:12:51  0:00:20  2:12:31 83.0M
  0  623G    0 1694M    0     0  79.4M      0  2:13:54  0:00:21  2:13:33 81.6M
  0  623G    0 1768M    0     0  79.3M      0  2:14:01  0:00:22  2:13:39 82.0M
  0  623G    0 1844M    0     0  79.2M      0  2:14:13  0:00:23  2:13:50 77.5M
  0  623G    0 1925M    0     0  79.3M      0  2:14:05  0:00:24  2:13:41 76.2M
  0  623G    0 2007M    0     0  79.3M      0  2:13:57  0:00:25  2:13:32 76.6M
  0  623G    0 2093M    0     0  79.5M      0  2:13:35  0:00:26  2:13:09 80.4M
  0  623G    0 2174M    0     0  79.6M      0  2:13:30  0:00:27  2:13:03 81.0M
  1  623G    1 6424M    0     0  85.3M      0  2:04:36  0:01:15  2:03:21 86.3M
  1  623G    1 6512M    0     0  85.3M      0  2:04:34  0:01:16  2:03:18 85.0M
  1  623G    1 6582M    0     0  85.1M      0  2:04:50  0:01:17  2:03:33 81.3M
  1  623G    1 6648M    0     0  84.9M      0  2:05:11  0:01:18  2:03:53 77.2M
  1  623G    1 6751M    0     0  85.1M      0  2:04:54  0:01:19  2:03:35 79.9M
  1  623G    1 6847M    0     0  85.2M      0  2:04:39  0:01:20  2:03:19 84.7M
  1  623G    1 6947M    0     0  85.4M      0  2:04:24  0:01:21  2:03:03 87.1M
  1  623G    1 7037M    0     0  85.5M      0  2:04:20  0:01:22  2:02:58 90.9M
  1  623G    1 7114M    0     0  85.4M      0  2:04:27  0:01:23  2:03:04 93.2M
  1  623G    1 7190M    0     0  85.3M      0  2:04:37  0:01:24  2:03:13 88.4M
  1  623G    1 7295M    0     0  85.5M      0  2:04:17  0:01:25  2:02:52 89.5M
  1  623G    1 7381M    0     0  85.5M      0  2:04:17  0:01:26  2:02:51 86.9M
  1  623G    1 7455M    0     0  85.4M      0  2:04:29  0:01:27  2:03:02 83.6M
  1  623G    1 7548M    0     0  85.5M      0  2:04:21  0:01:28  2:02:53 86.7M
  1  623G    1 7610M    0     0  85.2M      0  2:04:44  0:01:29  2:03:15 83.9M
  1  623G    1 7682M    0     0  85.0M      0  2:04:58  0:01:30  2:03:28 77.2M
  1  623G    1 7763M    0     0  85.0M      0  2:05:00  0:01:31  2:03:29 76.4M
  1  623G    1 7843M    0     0  85.0M      0  2:05:05  0:01:32  2:03:33 77.7M
  1  623G    1 7937M    0     0  85.0M      0  2:05:00  0:01:33  2:03:27 77.1M
  1  623G    1 8031M    0     0  85.1M      0  2:04:49  0:01:34  2:03:15 84.1M
  1  623G    1 8142M    0     0  85.4M      0  2:04:25  0:01:35  2:02:50 92.2M
  1  623G    1 8207M    0     0  85.2M      0  2:04:45  0:01:36  2:03:09 88.3M
  1  623G    1 8309M    0     0  85.4M      0  2:04:28  0:01:37  2:02:51 93.2M
  1  623G    1 8407M    0     0  85.5M      0  2:04:17  0:01:38  2:02:39 94.9M
  1  623G    1 8505M    0     0  85.6M      0  2:04:07  0:01:39  2:02:28 94.6M
  1  623G    1 8581M    0     0  85.5M      0  2:04:15  0:01:40  2:02:35 87.7M
  1  623G    1 8674M    0     0  85.6M      0  2:04:09  0:01:41  2:02:28 93.6M
  1  623G    1 8742M    0     0  85.4M      0  2:04:23  0:01:42  2:02:41 86.5M
  1  623G    1 8834M    0     0  85.5M      0  2:04:20  0:01:43  2:02:37 84.8M
  1  623G    1 8909M    0     0  85.4M      0  2:04:27  0:01:44  2:02:43 80.9M
  1  623G    1 8980M    0     0  85.2M      0  2:04:41  0:01:45  2:02:56 79.2M
  1  623G    1 9075M    0     0  85.3M      0  2:04:31  0:01:46  2:02:45 80.1M
  1  623G    1 9165M    0     0  85.4M      0  2:04:27  0:01:47  2:02:40 84.4M
  1  623G    1 9264M    0     0  85.5M      0  2:04:16  0:01:48  2:02:28 86.3M
  1  623G    1 9359M    0     0  85.6M      0  2:04:08  0:01:49  2:02:19 90.0M
  1  623G    1 9443M    0     0  85.6M      0  2:04:11  0:01:50  2:02:21 92.9M
  1  623G    1 9503M    0     0  85.3M      0  2:04:33  0:01:51  2:02:42 84.9M
  1  623G    1 9579M    0     0  85.3M      0  2:04:38  0:01:52  2:02:46 82.5M
  1  623G    1 9651M    0     0  85.1M      0  2:04:49  0:01:53  2:02:56 77.2M
  1  623G    1 9736M    0     0  85.1M      0  2:04:48  0:01:54  2:02:54 75.2M
  1  623G    1 9832M    0     0  85.2M      0  2:04:40  0:01:55  2:02:45 78.0M
  1  623G    1 9925M    0     0  85.3M      0  2:04:34  0:01:56  2:02:38 85.0M
  1  623G    1  9.7G    0     0  85.4M      0  2:04:29  0:01:57  2:02:32 87.9M
  1  623G    1  9.8G    0     0  85.4M      0  2:04:29  0:01:58  2:02:31 90.4M
  1  623G    1  9.9G    0     0  85.5M      0  2:04:13  0:01:59  2:02:14 94.7M
  1  623G    1 10.0G    0     0  85.7M      0  2:04:00  0:02:00  2:02:00 96.2M
  1  623G    1 10.1G    0     0  85.8M      0  2:03:51  0:02:01  2:01:50 97.5M
  1  623G    1 10.2G    0     0  85.9M      0  2:03:39  0:02:02  2:01:37 99.4M
  1  623G    1 10.3G    0     0  86.0M      0  2:03:32  0:02:03  2:01:29  101M
  1  623G    1 10.4G    0     0  86.1M      0  2:03:26  0:02:04  2:01:22 99.2M
  1  623G    1 10.5G    0     0  86.0M      0  2:03:31  0:02:05  2:01:26 93.9M
  1  623G    1 10.6G    0     0  85.9M      0  2:03:40  0:02:06  2:01:34 88.9M
  1  623G    1 10.6G    0     0  85.7M      0  2:04:01  0:02:07  2:01:54 79.5M
  1  623G    1 10.7G    0     0  85.7M      0  2:04:01  0:02:08  2:01:53 77.5M
  1  623G    1 10.8G    0     0  85.7M      0  2:04:03  0:02:09  2:01:54 75.1M
  1  623G    1 10.9G    0     0  85.7M      0  2:03:57  0:02:10  2:01:47 78.3M
  1  623G    1 11.0G    0     0  85.8M      0  2:03:49  0:02:11  2:01:38 83.2M
  1  623G    1 11.0G    0     0  85.7M      0  2:03:59  0:02:12  2:01:47 86.2M
  1  623G    1 11.1G    0     0  85.8M      0  2:03:55  0:02:13  2:01:42 87.6M
  1  623G    1 11.2G    0     0  85.6M      0  2:04:05  0:02:14  2:01:51 84.8M
  1  623G    1 11.3G    0     0  85.7M      0  2:04:04  0:02:15  2:01:49 83.6M
  1  623G    1 11.4G    0     0  85.8M      0  2:03:49  0:02:16  2:01:33 85.7M
  1  623G    1 11.5G    0     0  85.8M      0  2:03:49  0:02:17  2:01:32 88.9M
  1  623G    1 11.5G    0     0  85.8M      0  2:03:55  0:02:18  2:01:37 85.7M
  1  623G    1 11.6G    0     0  85.7M      0  2:04:03  0:02:19  2:01:44 86.4M
  1  623G    1 11.7G    0     0  85.7M      0  2:03:59  0:02:20  2:01:39 87.3M
  1  623G    1 11.8G    0     0  85.5M      0  2:04:13  0:02:21  2:01:52 78.1M
  1  623G    1 11.8G    0     0  85.5M      0  2:04:15  0:02:22  2:01:53 77.4M
  1  623G    1 11.9G    0     0  85.5M      0  2:04:17  0:02:23  2:01:54 78.5M
  1  623G    1 12.0G    0     0  85.5M      0  2:04:20  0:02:24  2:01:56 80.0M
  1  623G    1 12.1G    0     0  85.3M      0  2:04:30  0:02:25  2:02:05 75.2M
  1  623G    1 12.2G    0     0  85.4M      0  2:04:22  0:02:26  2:01:56 82.6M
  1  623G    1 12.3G    0     0  85.5M      0  2:04:16  0:02:27  2:01:49 85.2M
  1  623G    1 12.3G    0     0  85.4M      0  2:04:24  0:02:28  2:01:56 83.2M
  2  623G    2 12.4G    0     0  85.5M      0  2:04:13  0:02:29  2:01:44 87.8M
  2  623G    2 12.5G    0     0  85.6M      0  2:04:06  0:02:30  2:01:36 93.7M
  2  623G    2 12.6G    0     0  85.8M      0  2:03:54  0:02:31  2:01:23 95.1M
  2  623G    2 12.7G    0     0  85.6M      0  2:04:05  0:02:32  2:01:33 89.2M
  2  623G    2 12.8G    0     0  85.6M      0  2:04:05  0:02:33  2:01:32 92.0M
  2  623G    2 12.9G    0     0  85.7M      0  2:04:02  0:02:34  2:01:28 89.3M
  2  623G    2 13.0G    0     0  85.9M      0  2:03:39  0:02:35  2:01:04 95.3M
  2  623G    2 13.1G    0     0  85.9M      0  2:03:39  0:02:36  2:01:03 91.2M
  2  623G    2 13.2G    0     0  86.0M      0  2:03:35  0:02:37  2:00:58 96.4M
  2  623G    2 13.3G    0     0  86.2M      0  2:03:17  0:02:38  2:00:39  103M
  2  623G    2 13.4G    0     0  86.1M      0  2:03:25  0:02:39  2:00:46 99.3M
  2  623G    2 13.4G    0     0  86.1M      0  2:03:26  0:02:40  2:00:46 90.8M
  2  623G    2 13.5G    0     0  86.1M      0  2:03:21  0:02:41  2:00:40 92.6M
  2  623G    2 13.6G    0     0  86.1M      0  2:03:25  0:02:42  2:00:43 89.7M
  2  623G    2 13.7G    0     0  86.1M      0  2:03:23  0:02:43  2:00:40 84.0M
  2  623G    2 13.8G    0     0  86.2M      0  2:03:20  0:02:44  2:00:36 88.3M
  2  623G    2 13.9G    0     0  86.3M      0  2:03:06  0:02:45  2:00:21 93.7M
  2  623G    2 14.0G    0     0  86.4M      0  2:03:00  0:02:46  2:00:14 94.2M
  2  623G    2 14.1G    0     0  86.5M      0  2:02:54  0:02:47  2:00:07 98.2M
  2  623G    2 14.2G    0     0  86.5M      0  2:02:53  0:02:48  2:00:05 98.0M
  2  623G    2 14.2G    0     0  86.3M      0  2:03:05  0:02:49  2:00:16 92.1M
  2  623G    2 14.3G    0     0  86.3M      0  2:03:08  0:02:50  2:00:18 85.4M
  2  623G    2 14.4G    0     0  86.3M      0  2:03:07  0:02:51  2:00:16 83.6M
  2  623G    2 14.5G    0     0  86.4M      0  2:02:59  0:02:52  2:00:07 84.8M
  2  623G    2 14.6G    0     0  86.3M      0  2:03:04  0:02:53  2:00:11 81.9M
  2  623G    2 14.6G    0     0  86.3M      0  2:03:07  0:02:54  2:00:13 85.3M
  2  623G    2 14.7G    0     0  86.1M      0  2:03:23  0:02:55  2:00:28 80.5M
  2  623G    2 14.8G    0     0  86.2M      0  2:03:21  0:02:56  2:00:25 80.8M
  2  623G    2 14.9G    0     0  86.2M      0  2:03:16  0:02:57  2:00:19 79.4M
  2  623G    2 15.0G    0     0  86.1M      0  2:03:22  0:02:58  2:00:24 78.6M
  2  623G    2 15.0G    0     0  86.2M      0  2:03:19  0:02:59  2:00:20 81.2M
  2  623G    2 15.1G    0     0  86.2M      0  2:03:16  0:03:00  2:00:16 89.0M
  2  623G    2 15.2G    0     0  86.2M      0  2:03:19  0:03:01  2:00:18 87.0M
  2  623G    2 15.3G    0     0  86.1M      0  2:03:22  0:03:02  2:00:20 83.3M
  2  623G    2 15.4G    0     0  86.2M      0  2:03:20  0:03:03  2:00:17 87.2M
  2  623G    2 15.5G    0     0  86.2M      0  2:03:18  0:03:04  2:00:14 86.5M
  2  623G    2 15.6G    0     0  86.2M      0  2:03:13  0:03:05  2:00:08 87.3M
  2  623G    2 15.6G    0     0  86.2M      0  2:03:14  0:03:06  2:00:08 88.4M
  2  623G    2 15.7G    0     0  86.2M      0  2:03:19  0:03:07  2:00:12 87.5M
  2  623G    2 15.8G    0     0  86.1M      0  2:03:29  0:03:08  2:00:21 82.2M
  2  623G    2 15.9G    0     0  86.0M      0  2:03:36  0:03:09  2:00:27 78.5M
  2  623G    2 15.9G    0     0  85.9M      0  2:03:39  0:03:10  2:00:29 75.0M
  2  623G    2 16.0G    0     0  85.9M      0  2:03:41  0:03:11  2:00:30 74.3M
  2  623G    2 16.1G    0     0  85.9M      0  2:03:43  0:03:12  2:00:31 75.7M
  2  623G    2 16.2G    0     0  85.9M      0  2:03:42  0:03:13  2:00:29 80.1M
  2  623G    2 16.3G    0     0  86.0M      0  2:03:33  0:03:14  2:00:19 87.3M
  2  623G    2 16.4G    0     0  86.1M      0  2:03:29  0:03:15  2:00:14 90.5M
  2  623G    2 16.5G    0     0  86.1M      0  2:03:27  0:03:16  2:00:11 92.2M
  2  623G    2 16.5G    0     0  86.0M      0  2:03:34  0:03:17  2:00:17 89.8M
  2  623G    2 16.6G    0     0  86.0M      0  2:03:38  0:03:18  2:00:20 88.0M
  2  623G    2 16.7G    0     0  86.0M      0  2:03:38  0:03:19  2:00:19 83.8M
  2  623G    2 16.8G    0     0  86.0M      0  2:03:32  0:03:20  2:00:12 84.5M
  2  623G    2 16.9G    0     0  86.1M      0  2:03:24  0:03:21  2:00:03 87.8M
  2  623G    2 17.0G    0     0  86.1M      0  2:03:29  0:03:22  2:00:07 88.6M
  2  623G    2 17.1G    0     0  86.1M      0  2:03:25  0:03:23  2:00:02 92.0M
  2  623G    2 17.1G    0     0  86.1M      0  2:03:23  0:03:24  1:59:59 93.1M
  2  623G    2 17.2G    0     0  86.0M      0  2:03:34  0:03:25  2:00:09 84.9M
  2  623G    2 17.3G    0     0  86.0M      0  2:03:33  0:03:26  2:00:07 81.8M
  2  623G    2 17.4G    0     0  86.0M      0  2:03:36  0:03:27  2:00:09 82.5M
  2  623G    2 17.4G    0     0  86.0M      0  2:03:37  0:03:28  2:00:09 80.4M
  2  623G    2 17.5G    0     0  85.9M      0  2:03:41  0:03:29  2:00:12 77.4M
  2  623G    2 17.6G    0     0  85.9M      0  2:03:45  0:03:30  2:00:15 80.8M
  2  623G    2 17.7G    0     0  85.9M      0  2:03:40  0:03:31  2:00:09 82.6M
  2  623G    2 17.8G    0     0  86.1M      0  2:03:25  0:03:32  1:59:53 91.3M
  2  623G    2 17.9G    0     0  86.1M      0  2:03:27  0:03:33  1:59:54 90.8M
  2  623G    2 18.0G    0     0  86.1M      0  2:03:23  0:03:34  1:59:49 94.6M
  2  623G    2 18.1G    0     0  86.2M      0  2:03:21  0:03:35  1:59:46 98.0M
  2  623G    2 18.2G    0     0  86.2M      0  2:03:20  0:03:36  1:59:44 95.9M
  2  623G    2 18.3G    0     0  86.2M      0  2:03:13  0:03:37  1:59:36 92.3M
  2  623G    2 18.3G    0     0  86.2M      0  2:03:19  0:03:38  1:59:41 90.2M
  2  623G    2 18.4G    0     0  86.3M      0  2:03:10  0:03:39  1:59:31 93.1M
  2  623G    2 18.5G    0     0  86.4M      0  2:03:00  0:03:40  1:59:20 96.6M
  3  623G    3 18.7G    0     0  86.5M      0  2:02:52  0:03:41  1:59:11  100M
  3  623G    3 18.8G    0     0  86.7M      0  2:02:33  0:03:42  1:58:51  107M
  3  623G    3 18.9G    0     0  86.9M      0  2:02:16  0:03:43  1:58:33  119M
  3  623G    3 19.0G    0     0  87.1M      0  2:02:04  0:03:44  1:58:20  121M
  3  623G    3 19.1G    0     0  87.2M      0  2:01:52  0:03:45  1:58:07  123M
  3  623G    3 19.3G    0     0  87.4M      0  2:01:39  0:03:46  1:57:53  125M
  3  623G    3 19.4G    0     0  87.6M      0  2:01:19  0:03:47  1:57:32  127M
  3  623G    3 19.5G    0     0  87.7M      0  2:01:08  0:03:48  1:57:20  124M
  3  623G    3 19.6G    0     0  87.8M      0  2:01:05  0:03:49  1:57:16  119M
  3  623G    3 19.7G    0     0  88.0M      0  2:00:49  0:03:50  1:56:59  121M
  3  623G    3 19.8G    0     0  88.0M      0  2:00:48  0:03:51  1:56:57  116M
  3  623G    3 19.9G    0     0  88.0M      0  2:00:48  0:03:52  1:56:56  104M
  3  623G    3 20.0G    0     0  87.9M      0  2:00:50  0:03:53  1:56:57 98.1M
  3  623G    3 20.1G    0     0  88.0M      0  2:00:48  0:03:54  1:56:54 97.2M
  3  623G    3 20.2G    0     0  87.9M      0  2:00:50  0:03:55  1:56:55 87.5M
  3  623G    3 20.3G    0     0  88.0M      0  2:00:49  0:03:56  1:56:53 87.1M
