=== scripts/setup/modules.sh start > Mon May 22 14:38:46 CDT 2023
2023-05-22 14:38:46 INFO: Wipe Lewis Modules... 
2023-05-22 14:38:48 INFO: Done Wipe Lewis Modules
2023-05-22 14:38:48 INFO: Loading Lewis Modules... 
2023-05-22 14:38:55 INFO: Done Loading Lewis Modules
2023-05-22 14:38:55 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:38:55 INFO: Python Version:
Python 3.8.5
2023-05-22 14:38:55 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:38:55 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:38:55 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:38:55 INFO: Done adding Apptainer variables
2023-05-22 14:38:55 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:38:55 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:38:55 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:38:55 INFO: Loading bash helper functions... 
2023-05-22 14:38:55 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:38:55 CDT 2023
INFO: downloading [HG002.GRCh38.2x250.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  121G    0 47.8M    0     0  24.7M      0  1:24:08  0:00:01  1:24:07 24.6M
  0  121G    0  140M    0     0  47.8M      0  0:43:24  0:00:02  0:43:22 47.8M
  0  121G    0  202M    0     0  51.1M      0  0:40:36  0:00:03  0:40:33 51.1M
  0  121G    0  286M    0     0  57.8M      0  0:35:56  0:00:04  0:35:52 57.8M
  0  121G    0  363M    0     0  61.1M      0  0:33:58  0:00:05  0:33:53 72.9M
  0  121G    0  429M    0     0  61.9M      0  0:33:33  0:00:06  0:33:27 76.3M
  0  121G    0  503M    0     0  63.3M      0  0:32:50  0:00:07  0:32:43 72.3M
  0  121G    0  584M    0     0  65.2M      0  0:31:50  0:00:08  0:31:42 76.4M
  0  121G    0  670M    0     0  67.3M      0  0:30:51  0:00:09  0:30:42 76.8M
  0  121G    0  754M    0     0  68.7M      0  0:30:14  0:00:10  0:30:04 77.6M
  0  121G    0  837M    0     0  70.1M      0  0:29:38  0:00:11  0:29:27 81.4M
  0  121G    0  921M    0     0  71.0M      0  0:29:15  0:00:12  0:29:03 83.3M
  0  121G    0  999M    0     0  71.4M      0  0:29:04  0:00:13  0:28:51 82.6M
  0  121G    0 1064M    0     0  71.2M      0  0:29:09  0:00:14  0:28:55 79.1M
  0  121G    0 1164M    0     0  72.9M      0  0:28:29  0:00:15  0:28:14 82.3M
  0  121G    0 1210M    0     0  71.4M      0  0:29:05  0:00:16  0:28:49 74.6M
  1  121G    1 1300M    0     0  72.4M      0  0:28:42  0:00:17  0:28:25 75.9M
  1  121G    1 1381M    0     0  72.8M      0  0:28:30  0:00:18  0:28:12 76.7M
  1  121G    1 1460M    0     0  73.2M      0  0:28:23  0:00:19  0:28:04 78.9M
  1  121G    1 1551M    0     0  74.0M      0  0:28:03  0:00:20  0:27:43 77.5M
  1  121G    1 1641M    0     0  74.8M      0  0:27:46  0:00:21  0:27:25 86.2M
  1  121G    1 1711M    0     0  74.4M      0  0:27:55  0:00:22  0:27:33 81.7M
  1  121G    1 1787M    0     0  74.6M      0  0:27:50  0:00:23  0:27:27 81.3M
  1  121G    1 1864M    0     0  74.7M      0  0:27:47  0:00:24  0:27:23 81.1M
  1  121G    1 1945M    0     0  74.9M      0  0:27:43  0:00:25  0:27:18 78.7M
  1  121G    1 2042M    0     0  75.7M      0  0:27:26  0:00:26  0:27:00 79.7M
  1  121G    1 2116M    0     0  75.7M      0  0:27:26  0:00:27  0:26:59 81.7M
  5  121G    5 6778M    0     0  89.2M      0  0:23:16  0:01:15  0:22:01  125M
  5  121G    5 6899M    0     0  89.6M      0  0:23:10  0:01:16  0:21:54  122M
  5  121G    5 7022M    0     0  90.1M      0  0:23:04  0:01:17  0:21:47  122M
  5  121G    5 7113M    0     0  90.1M      0  0:23:03  0:01:18  0:21:45  116M
  5  121G    5 7200M    0     0  90.0M      0  0:23:04  0:01:19  0:21:45  110M
  5  121G    5 7317M    0     0  90.4M      0  0:22:59  0:01:20  0:21:39  107M
  5  121G    5 7429M    0     0  90.6M      0  0:22:55  0:01:21  0:21:34  105M
  6  121G    6 7548M    0     0  91.0M      0  0:22:50  0:01:22  0:21:28  105M
  6  121G    6 7673M    0     0  91.4M      0  0:22:44  0:01:23  0:21:21  112M
  6  121G    6 7801M    0     0  91.8M      0  0:22:37  0:01:24  0:21:13  120M
  6  121G    6 7923M    0     0  92.2M      0  0:22:32  0:01:25  0:21:07  121M
  6  121G    6 8016M    0     0  92.1M      0  0:22:32  0:01:26  0:21:06  117M
  6  121G    6 8107M    0     0  92.1M      0  0:22:32  0:01:27  0:21:05  112M
  6  121G    6 8171M    0     0  91.8M      0  0:22:37  0:01:28  0:21:09 99.3M
  6  121G    6 8288M    0     0  92.1M      0  0:22:33  0:01:29  0:21:04 97.5M
  6  121G    6 8397M    0     0  92.3M      0  0:22:30  0:01:30  0:21:00 94.7M
  6  121G    6 8484M    0     0  92.2M      0  0:22:31  0:01:31  0:21:00 93.8M
  6  121G    6 8596M    0     0  92.4M      0  0:22:28  0:01:32  0:20:56 97.6M
  6  121G    6 8713M    0     0  92.7M      0  0:22:24  0:01:33  0:20:51  108M
  7  121G    7 8837M    0     0  93.0M      0  0:22:19  0:01:34  0:20:45  109M
  7  121G    7 8961M    0     0  93.4M      0  0:22:15  0:01:35  0:20:40  112M
  7  121G    7 9085M    0     0  93.7M      0  0:22:10  0:01:36  0:20:34  120M
  7  121G    7 9197M    0     0  93.8M      0  0:22:08  0:01:37  0:20:31  120M
  7  121G    7 9274M    0     0  93.6M      0  0:22:11  0:01:38  0:20:33  111M
  7  121G    7 9351M    0     0  93.5M      0  0:22:12  0:01:39  0:20:33  102M
  7  121G    7 9453M    0     0  93.6M      0  0:22:12  0:01:40  0:20:32 97.6M
  7  121G    7 9541M    0     0  93.5M      0  0:22:12  0:01:41  0:20:31 91.3M
  7  121G    7 9622M    0     0  93.4M      0  0:22:14  0:01:42  0:20:32 85.1M
  7  121G    7 9720M    0     0  93.5M      0  0:22:13  0:01:43  0:20:30 90.1M
  7  121G    7 9801M    0     0  93.4M      0  0:22:15  0:01:44  0:20:31 89.9M
  7  121G    7 9892M    0     0  93.3M      0  0:22:15  0:01:45  0:20:30 88.3M
  8  121G    8 9982M    0     0  93.3M      0  0:22:16  0:01:46  0:20:30 88.1M
  8  121G    8  9.8G    0     0  93.1M      0  0:22:18  0:01:47  0:20:31 86.8M
  8  121G    8  9.8G    0     0  92.8M      0  0:22:23  0:01:48  0:20:35 78.0M
  8  121G    8  9.9G    0     0  92.5M      0  0:22:27  0:01:49  0:20:38 74.0M
  8  121G    8  9.9G    0     0  92.2M      0  0:22:32  0:01:50  0:20:42 68.1M
  8  121G    8 10.0G    0     0  91.8M      0  0:22:37  0:01:51  0:20:46 60.6M
  8  121G    8 10.1G    0     0  91.8M      0  0:22:37  0:01:52  0:20:45 63.1M
  8  121G    8 10.2G    0     0  91.8M      0  0:22:37  0:01:53  0:20:44 71.1M
  8  121G    8 10.2G    0     0  91.6M      0  0:22:40  0:01:54  0:20:46 72.8M
  8  121G    8 10.3G    0     0  91.5M      0  0:22:41  0:01:55  0:20:46 77.0M
  8  121G    8 10.4G    0     0  91.6M      0  0:22:41  0:01:56  0:20:45 85.7M
  8  121G    8 10.5G    0     0  91.4M      0  0:22:43  0:01:57  0:20:46 83.5M
  8  121G    8 10.6G    0     0  91.4M      0  0:22:43  0:01:58  0:20:45 81.7M
  8  121G    8 10.7G    0     0  91.4M      0  0:22:43  0:01:59  0:20:44 87.3M
  8  121G    8 10.7G    0     0  91.3M      0  0:22:45  0:02:00  0:20:45 85.7M
  8  121G    8 10.8G    0     0  91.3M      0  0:22:45  0:02:01  0:20:44 85.1M
  8  121G    8 10.9G    0     0  91.2M      0  0:22:46  0:02:02  0:20:44 85.8M
  9  121G    9 11.0G    0     0  91.2M      0  0:22:46  0:02:03  0:20:43 87.3M
  9  121G    9 11.1G    0     0  91.3M      0  0:22:44  0:02:04  0:20:40 88.7M
  9  121G    9 11.2G    0     0  91.3M      0  0:22:45  0:02:05  0:20:40 91.5M
  9  121G    9 11.3G    0     0  91.2M      0  0:22:46  0:02:06  0:20:40 88.7M
  9  121G    9 11.3G    0     0  91.1M      0  0:22:48  0:02:07  0:20:41 88.6M
  9  121G    9 11.4G    0     0  91.1M      0  0:22:48  0:02:08  0:20:40 88.4M
  9  121G    9 11.5G    0     0  91.0M      0  0:22:49  0:02:09  0:20:40 82.9M
  9  121G    9 11.6G    0     0  91.0M      0  0:22:50  0:02:10  0:20:40 82.7M
  9  121G    9 11.7G    0     0  91.0M      0  0:22:50  0:02:11  0:20:39 85.0M
  9  121G    9 11.7G    0     0  90.7M      0  0:22:53  0:02:12  0:20:41 81.1M
  9  121G    9 11.8G    0     0  90.7M      0  0:22:54  0:02:13  0:20:41 80.3M
  9  121G    9 11.9G    0     0  90.6M      0  0:22:55  0:02:14  0:20:41 81.0M
  9  121G    9 12.0G    0     0  90.5M      0  0:22:56  0:02:15  0:20:41 79.0M
  9  121G    9 12.1G    0     0  90.6M      0  0:22:56  0:02:16  0:20:40 79.6M
 10  121G   10 12.1G    0     0  90.5M      0  0:22:57  0:02:17  0:20:40 84.3M
 10  121G   10 12.2G    0     0  90.3M      0  0:23:00  0:02:18  0:20:42 78.2M
 10  121G   10 12.3G    0     0  90.1M      0  0:23:03  0:02:19  0:20:44 75.6M
 10  121G   10 12.4G    0     0  90.0M      0  0:23:04  0:02:20  0:20:44 77.0M
 10  121G   10 12.4G    0     0  90.0M      0  0:23:05  0:02:21  0:20:44 73.9M
 10  121G   10 12.5G    0     0  89.9M      0  0:23:06  0:02:22  0:20:44 73.2M
 10  121G   10 12.6G    0     0  89.9M      0  0:23:06  0:02:23  0:20:43 79.6M
 10  121G   10 12.7G    0     0  89.9M      0  0:23:06  0:02:24  0:20:42 83.6M
 10  121G   10 12.7G    0     0  89.7M      0  0:23:08  0:02:25  0:20:43 81.3M
 10  121G   10 12.8G    0     0  89.7M      0  0:23:10  0:02:26  0:20:44 81.1M
 10  121G   10 12.9G    0     0  89.6M      0  0:23:11  0:02:27  0:20:44 80.9M
 10  121G   10 13.0G    0     0  89.5M      0  0:23:12  0:02:28  0:20:44 79.3M
 10  121G   10 13.1G    0     0  89.6M      0  0:23:11  0:02:29  0:20:42 81.0M
 10  121G   10 13.1G    0     0  89.4M      0  0:23:14  0:02:30  0:20:44 78.9M
 10  121G   10 13.2G    0     0  89.4M      0  0:23:14  0:02:31  0:20:43 80.1M
 10  121G   10 13.3G    0     0  89.2M      0  0:23:16  0:02:33  0:20:43 78.7M
 11  121G   11 13.4G    0     0  89.2M      0  0:23:17  0:02:33  0:20:44 79.8M
 11  121G   11 13.4G    0     0  89.1M      0  0:23:18  0:02:34  0:20:44 75.1M
 11  121G   11 13.5G    0     0  89.2M      0  0:23:17  0:02:35  0:20:42 83.5M
 11  121G   11 13.6G    0     0  89.0M      0  0:23:20  0:02:36  0:20:44 78.9M
 11  121G   11 13.7G    0     0  89.0M      0  0:23:21  0:02:37  0:20:44 80.4M
 11  121G   11 13.8G    0     0  88.9M      0  0:23:21  0:02:38  0:20:43 79.8M
 11  121G   11 13.8G    0     0  88.7M      0  0:23:24  0:02:39  0:20:45 77.4M
 11  121G   11 13.9G    0     0  88.7M      0  0:23:25  0:02:40  0:20:45 72.8M
 11  121G   11 14.0G    0     0  88.5M      0  0:23:28  0:02:41  0:20:47 72.0M
 11  121G   11 14.0G    0     0  88.4M      0  0:23:29  0:02:42  0:20:47 71.5M
 11  121G   11 14.1G    0     0  88.4M      0  0:23:30  0:02:43  0:20:47 71.3M
 11  121G   11 14.2G    0     0  88.4M      0  0:23:29  0:02:44  0:20:45 77.6M
 11  121G   11 14.3G    0     0  88.4M      0  0:23:30  0:02:45  0:20:45 77.7M
 11  121G   11 14.3G    0     0  88.2M      0  0:23:33  0:02:46  0:20:47 78.2M
 11  121G   11 14.4G    0     0  88.2M      0  0:23:33  0:02:47  0:20:46 80.7M
 11  121G   11 14.5G    0     0  88.1M      0  0:23:35  0:02:48  0:20:47 77.3M
 12  121G   12 14.6G    0     0  88.0M      0  0:23:36  0:02:49  0:20:47 75.2M
 12  121G   12 14.7G    0     0  88.0M      0  0:23:35  0:02:50  0:20:45 77.5M
 12  121G   12 14.7G    0     0  88.0M      0  0:23:35  0:02:51  0:20:44 82.8M
 12  121G   12 14.8G    0     0  88.0M      0  0:23:36  0:02:52  0:20:44 82.1M
 12  121G   12 14.9G    0     0  87.9M      0  0:23:37  0:02:53  0:20:44 84.2M
 12  121G   12 15.0G    0     0  87.8M      0  0:23:39  0:02:54  0:20:45 80.8M
 12  121G   12 15.1G    0     0  87.9M      0  0:23:38  0:02:55  0:20:43 82.1M
 12  121G   12 15.1G    0     0  87.9M      0  0:23:38  0:02:56  0:20:42 81.9M
 12  121G   12 15.2G    0     0  87.7M      0  0:23:41  0:02:57  0:20:44 77.1M
 12  121G   12 15.3G    0     0  87.7M      0  0:23:41  0:02:58  0:20:43 78.4M
 12  121G   12 15.4G    0     0  87.6M      0  0:23:42  0:02:59  0:20:43 80.3M
 12  121G   12 15.4G    0     0  87.7M      0  0:23:41  0:03:00  0:20:41 80.4M
 12  121G   12 15.5G    0     0  87.6M      0  0:23:42  0:03:01  0:20:41 79.4M
 12  121G   12 15.6G    0     0  87.5M      0  0:23:43  0:03:02  0:20:41 81.7M
 12  121G   12 15.7G    0     0  87.5M      0  0:23:45  0:03:03  0:20:42 79.9M
 12  121G   12 15.8G    0     0  87.5M      0  0:23:44  0:03:04  0:20:40 83.6M
 13  121G   13 15.9G    0     0  87.5M      0  0:23:44  0:03:05  0:20:39 81.7M
 13  121G   13 15.9G    0     0  87.5M      0  0:23:45  0:03:06  0:20:39 81.3M
 13  121G   13 16.0G    0     0  87.3M      0  0:23:47  0:03:07  0:20:40 79.0M
 13  121G   13 16.1G    0     0  87.2M      0  0:23:49  0:03:08  0:20:41 78.0M
 13  121G   13 16.1G    0     0  86.7M      0  0:23:57  0:03:10  0:20:47 59.9M
 13  121G   13 16.1G    0     0  86.3M      0  0:24:04  0:03:11  0:20:53 42.6M
 13  121G   13 16.1G    0     0  85.8M      0  0:24:12  0:03:12  0:21:00 27.9M
 13  121G   13 16.1G    0     0  85.4M      0  0:24:19  0:03:13  0:21:06 16.2M
 13  121G   13 16.1G    0     0  84.9M      0  0:24:27  0:03:14  0:21:13 3685k
 13  121G   13 16.1G    0     0  84.5M      0  0:24:35  0:03:15  0:21:20     0
 13  121G   13 16.1G    0     0  84.1M      0  0:24:42  0:03:16  0:21:26     0
 13  121G   13 16.1G    0     0  83.6M      0  0:24:50  0:03:17  0:21:33     0
 13  121G   13 16.1G    0     0  83.2M      0  0:24:57  0:03:18  0:21:39     0
 13  121G   13 16.1G    0     0  82.8M      0  0:25:05  0:03:19  0:21:46     0
 13  121G   13 16.1G    0     0  82.4M      0  0:25:12  0:03:20  0:21:52     0
 13  121G   13 16.1G    0     0  82.0M      0  0:25:20  0:03:21  0:21:59     0
 13  121G   13 16.1G    0     0  81.6M      0  0:25:28  0:03:22  0:22:06     0
 13  121G   13 16.1G    0     0  81.2M      0  0:25:35  0:03:23  0:22:12     0
 13  121G   13 16.1G    0     0  80.8M      0  0:25:43  0:03:24  0:22:19     0
 13  121G   13 16.1G    0     0  80.4M      0  0:25:50  0:03:25  0:22:25     0
 13  121G   13 16.1G    0     0  80.0M      0  0:25:58  0:03:26  0:22:32     0
 13  121G   13 16.1G    0     0  79.6M      0  0:26:05  0:03:27  0:22:38     0
 13  121G   13 16.1G    0     0  79.2M      0  0:26:13  0:03:28  0:22:45     0
 13  121G   13 16.1G    0     0  78.8M      0  0:26:21  0:03:29  0:22:52     0
 13  121G   13 16.1G    0     0  78.5M      0  0:26:28  0:03:30  0:22:58     0
 13  121G   13 16.1G    0     0  78.1M      0  0:26:36  0:03:31  0:23:05     0
 13  121G   13 16.1G    0     0  77.7M      0  0:26:43  0:03:32  0:23:11     0
 13  121G   13 16.1G    0     0  77.3M      0  0:26:51  0:03:33  0:23:18     0
 13  121G   13 16.1G    0     0  77.0M      0  0:26:58  0:03:34  0:23:24     0
 13  121G   13 16.1G    0     0  76.6M      0  0:27:06  0:03:35  0:23:31     0
 13  121G   13 16.1G    0     0  76.3M      0  0:27:14  0:03:36  0:23:38     0
 13  121G   13 16.1G    0     0  75.9M      0  0:27:21  0:03:37  0:23:44     0
 13  121G   13 16.1G    0     0  75.6M      0  0:27:29  0:03:38  0:23:51     0
 13  121G   13 16.1G    0     0  75.2M      0  0:27:36  0:03:39  0:23:57     0
 13  121G   13 16.1G    0     0  74.9M      0  0:27:44  0:03:40  0:24:04     0
 13  121G   13 16.1G    0     0  74.5M      0  0:27:51  0:03:41  0:24:10     0
 13  121G   13 16.1G    0     0  74.2M      0  0:27:59  0:03:42  0:24:17     0
 13  121G   13 16.1G    0     0  73.9M      0  0:28:07  0:03:43  0:24:24     0
 13  121G   13 16.1G    0     0  73.5M      0  0:28:14  0:03:44  0:24:30     0
 13  121G   13 16.1G    0     0  73.2M      0  0:28:22  0:03:45  0:24:37     0
 13  121G   13 16.1G    0     0  72.9M      0  0:28:29  0:03:46  0:24:43     0
 13  121G   13 16.1G    0     0  72.6M      0  0:28:37  0:03:47  0:24:50     0
 13  121G   13 16.1G    0     0  72.2M      0  0:28:44  0:03:48  0:24:56     0
 13  121G   13 16.1G    0     0  71.9M      0  0:28:52  0:03:49  0:25:03     0
 13  121G   13 16.1G    0     0  71.6M      0  0:29:00  0:03:50  0:25:10     0
 13  121G   13 16.1G    0     0  71.3M      0  0:29:07  0:03:51  0:25:16     0
 13  121G   13 16.1G    0     0  71.0M      0  0:29:15  0:03:52  0:25:23     0
 13  121G   13 16.1G    0     0  70.7M      0  0:29:22  0:03:53  0:25:29     0
 13  121G   13 16.1G    0     0  70.4M      0  0:29:30  0:03:54  0:25:36     0
 13  121G   13 16.1G    0     0  70.1M      0  0:29:37  0:03:55  0:25:42     0
 13  121G   13 16.1G    0     0  69.8M      0  0:29:45  0:03:56  0:25:49     0
 13  121G   13 16.1G    0     0  69.5M      0  0:29:53  0:03:57  0:25:56     0
 13  121G   13 16.1G    0     0  69.2M      0  0:30:00  0:03:58  0:26:02     0
 13  121G   13 16.1G    0     0  68.9M      0  0:30:08  0:03:59  0:26:09     0
 13  121G   13 16.1G    0     0  68.6M      0  0:30:15  0:04:00  0:26:15     0
 13  121G   13 16.1G    0     0  68.3M      0  0:30:23  0:04:01  0:26:22     0
 13  121G   13 16.1G    0     0  68.1M      0  0:30:30  0:04:02  0:26:28     0
